image,fear,happy,neutral,anger,sad
happy (202).jpeg,0.0123252,0.819085,0.105707,0.0223013,0.040582
happy (203).jpeg,0.213406,0.077388,0.291604,0.198826,0.218777
happy (204).jpeg,0.203731,0.088665,0.161984,0.246692,0.298928
happy (205).jpeg,0.16548,0.342477,0.111401,0.308481,0.0721617
happy (206).jpeg,0.0929951,0.38768,0.187656,0.124756,0.206914
happy (207).jpeg,0.392546,0.159552,0.165276,0.150918,0.131708
happy (208).jpeg,0.0676228,0.536419,0.233307,0.070774,0.0918768
happy (209).jpeg,0.147225,0.129301,0.248875,0.169091,0.305508
happy (21).jpeg,0.0529857,0.74611,0.0510075,0.0901145,0.0597825
happy (210).jpeg,0.0121413,0.810351,0.0996244,0.026799,0.0510846
happy (211).jpeg,0.19365,0.30384,0.142393,0.21634,0.143777
happy (212).jpeg,0.243139,0.179969,0.22158,0.242132,0.11318
happy (213).jpeg,0.05946,0.454137,0.0743657,0.0262871,0.38575
happy (214).jpeg,0.144914,0.523957,0.110559,0.104654,0.115916
happy (215).jpeg,0.389449,0.246117,0.102109,0.175668,0.0866576
happy (216).jpeg,0.0393984,0.27526,0.126598,0.318113,0.240631
happy (217).jpeg,0.1584,0.0571483,0.232949,0.325326,0.226177
happy (218).jpeg,0.40619,0.174039,0.134392,0.167031,0.118348
happy (219).jpeg,0.0399347,0.526096,0.224348,0.17287,0.0367509
happy (22).jpeg,0.21342,0.121043,0.286448,0.31104,0.0680484
happy (220).jpeg,0.154687,0.16828,0.256125,0.0972771,0.323631
happy (221).jpeg,0.121279,0.0628678,0.25877,0.415496,0.141587
happy (222).jpeg,0.0721602,0.609038,0.12757,0.145812,0.0454195
happy (223).jpeg,0.25624,0.194242,0.340282,0.0242375,0.184999
happy (224).jpeg,0.0639634,0.24503,0.119445,0.0182275,0.553334
happy (225).jpeg,0.217982,0.110961,0.177174,0.288881,0.205002
happy (226).jpeg,0.160856,0.125754,0.302534,0.289422,0.121434
happy (227).jpeg,0.116382,0.17946,0.0938681,0.506242,0.104047
happy (228).jpeg,0.575887,0.0768366,0.0675812,0.27222,0.00747591
happy (229).jpeg,0.198841,0.102545,0.23164,0.195564,0.27141
happy (23).jpeg,0.143261,0.144577,0.103851,0.0357372,0.572574
happy (230).jpeg,0.098304,0.0701321,0.102033,0.382408,0.347122
happy (231).jpeg,0.385418,0.110257,0.247263,0.163205,0.0938565
happy (232).jpeg,0.0434801,0.615677,0.0372573,0.252772,0.0508135
happy (233).jpeg,0.016465,0.435367,0.427565,0.0631864,0.057417
happy (234).jpeg,0.14394,0.240524,0.187303,0.276391,0.151841
happy (235).jpeg,0.121073,0.449405,0.0462011,0.360201,0.0231198
happy (236).jpeg,0.0746429,0.487629,0.27966,0.0582049,0.099863
happy (237).jpeg,0.0522256,0.354298,0.42035,0.0436337,0.129493
happy (238).jpeg,0.455094,0.0481661,0.0730559,0.212206,0.211479
happy (239).jpeg,0.167222,0.550516,0.0588228,0.179641,0.0437977
happy (24).jpeg,0.0621688,0.558324,0.20732,0.0295544,0.142632
happy (240).jpeg,0.0153759,0.320266,0.42324,0.0652314,0.175887
happy (241).jpeg,0.0359648,0.44333,0.381087,0.0713693,0.0682486
happy (242).jpeg,0.111434,0.137112,0.35864,0.0551773,0.337636
happy (243).jpeg,0.0871451,0.63572,0.0613965,0.118373,0.0973658
happy (244).jpeg,0.0362945,0.646483,0.164694,0.0476481,0.104881
happy (245).jpeg,0.235175,0.421293,0.0675374,0.184493,0.0915019
happy (246).jpeg,0.266283,0.16779,0.330868,0.0732946,0.161765
happy (247).jpeg,0.0302078,0.765783,0.0940021,0.0266531,0.0833536
happy (248).jpeg,0.601151,0.179445,0.0822822,0.0518041,0.0853171
happy (249).jpeg,0.371435,0.409523,0.0241281,0.153347,0.0415668
happy (25).jpeg,0.288231,0.0746978,0.250169,0.065006,0.321896
happy (250).jpeg,0.461272,0.117313,0.0516434,0.24064,0.129131
happy (251).jpeg,0.106,0.170094,0.153646,0.319386,0.250873
happy (252).jpeg,0.115209,0.240753,0.239218,0.15227,0.25255
happy (253).jpeg,0.123742,0.182825,0.0410655,0.508002,0.144366
happy (254).jpeg,0.0491008,0.163391,0.00355843,0.78267,0.00127913
happy (255).jpeg,0.00699783,0.776127,0.0939943,0.0242291,0.0986518
happy (256).jpeg,0.226257,0.12482,0.218506,0.175124,0.255293
happy (257).jpeg,0.122117,0.0939196,0.389721,0.0791359,0.315106
happy (26).jpeg,0.0901281,0.499258,0.228742,0.107626,0.0742459
happy (27).jpeg,0.0640175,0.225668,0.0657915,0.257957,0.386565
happy (28).jpeg,0.138999,0.598888,0.136392,0.0709226,0.0547979
happy (29).jpeg,0.131878,0.334046,0.315852,0.0737216,0.144501
happy (3).jpeg,0.164592,0.164208,0.048763,0.567199,0.055238
happy (30).jpeg,0.0895301,0.423345,0.140731,0.0395907,0.306803
happy (31).jpeg,0.318424,0.345016,0.128811,0.155369,0.0523789
happy (32).jpeg,0.0298708,0.566241,0.251706,0.0213804,0.130802
happy (33).jpeg,0.208276,0.280891,0.337866,0.0754775,0.097489
happy (34).jpeg,0.052549,0.696477,0.0806542,0.088892,0.0814274
happy (35).jpeg,0.282718,0.144264,0.175163,0.369829,0.0280247
happy (36).jpeg,0.135003,0.267584,0.335583,0.189974,0.0718563
happy (37).jpeg,0.035436,0.12873,0.242155,0.159245,0.434433
happy (38).jpeg,0.0749267,0.534128,0.0618354,0.221062,0.108048
happy (39).jpeg,0.128965,0.444386,0.0502431,0.15163,0.224776
happy (4).jpeg,0.0742706,0.445736,0.27217,0.0698074,0.138016
happy (40).jpeg,0.084149,0.187431,0.273235,0.161269,0.293916
happy (41).jpeg,0.116334,0.476735,0.0594679,0.0222371,0.325226
happy (42).jpeg,0.0292949,0.388977,0.239398,0.0446516,0.297678
happy (43).jpeg,0.326717,0.187989,0.271017,0.1219,0.0923769
happy (44).jpeg,0.0297451,0.266184,0.261904,0.0810018,0.361165
happy (45).jpeg,0.119473,0.152381,0.188703,0.323982,0.215461
happy (46).jpeg,0.325823,0.0549886,0.113684,0.483191,0.022313
happy (47).jpeg,0.0804985,0.296982,0.27824,0.0937234,0.250556
happy (48).jpeg,0.0790554,0.455299,0.18133,0.0613547,0.222962
happy (49).jpeg,0.109741,0.13135,0.316759,0.303345,0.138806
happy (5).jpeg,0.36936,0.205801,0.138609,0.134707,0.151522
happy (50).jpeg,0.0455844,0.527434,0.0937023,0.190833,0.142446
happy (51).jpeg,0.0920539,0.759307,0.0478346,0.0729467,0.0278582
happy (52).jpeg,0.130411,0.275622,0.276704,0.158212,0.159051
happy (53).jpeg,0.3065,0.210744,0.143378,0.172858,0.166519
happy (54).jpeg,0.186248,0.486032,0.116626,0.0769936,0.134101
happy (55).jpeg,0.123114,0.22722,0.0390605,0.0744332,0.536173
happy (56).jpeg,0.118031,0.227653,0.280523,0.109941,0.263852
happy (57).jpeg,0.10456,0.438079,0.150979,0.0558091,0.250572
happy (58).jpeg,0.257263,0.327001,0.0922068,0.0789013,0.244628
happy (59).jpeg,0.0543233,0.582908,0.0935509,0.0966031,0.172615
happy (6).jpeg,0.165971,0.191922,0.193113,0.345057,0.103937
happy (60).jpeg,0.452833,0.126602,0.0824323,0.146497,0.191635
happy (61).jpeg,0.279062,0.158784,0.180387,0.241444,0.140323
happy (62).jpeg,0.10331,0.3039,0.132751,0.169515,0.290524
happy (63).jpeg,0.133304,0.432061,0.051933,0.316082,0.0666199
happy (64).jpeg,0.356616,0.0843995,0.0864992,0.38338,0.0891058
happy (65).jpeg,0.100576,0.661299,0.0465987,0.129693,0.0618346
happy (66).jpeg,0.103371,0.354494,0.131002,0.117332,0.2938
happy (67).jpeg,0.0724116,0.421788,0.338004,0.146349,0.0214469
happy (68).jpeg,0.0943724,0.168057,0.19458,0.213139,0.329851
happy (69).jpeg,0.0163707,0.228985,0.36333,0.0170756,0.374238
happy (7).jpeg,0.0235076,0.570406,0.100594,0.0505158,0.254976
happy (70).jpeg,0.168329,0.168959,0.219281,0.224461,0.21897
happy (71).jpeg,0.14212,0.416274,0.111425,0.195164,0.135018
happy (72).jpeg,0.11936,0.595717,0.128397,0.0701794,0.0863467
happy (73).jpeg,0.444828,0.339496,0.032183,0.0754175,0.108076
happy (74).jpeg,0.136741,0.312568,0.153219,0.0132767,0.384195
happy (75).jpeg,0.117006,0.174337,0.203947,0.276623,0.228087
happy (76).jpeg,0.153251,0.215421,0.210288,0.381174,0.0398667
happy (77).jpeg,0.176871,0.105529,0.140943,0.313807,0.262851
happy (78).jpeg,0.274298,0.156585,0.116044,0.0764973,0.376575
happy (79).jpeg,0.126027,0.226648,0.292462,0.166437,0.188427
happy (8).jpeg,0.182259,0.180724,0.0668794,0.337224,0.232913
happy (80).jpeg,0.399558,0.0813723,0.18317,0.124542,0.211357
happy (81).jpeg,0.424117,0.0382903,0.21152,0.0785962,0.247477
happy (82).jpeg,0.0949762,0.524478,0.101168,0.0939441,0.185434
happy (83).jpeg,0.189232,0.106896,0.193781,0.278958,0.231133
happy (84).jpeg,0.0441099,0.568805,0.249857,0.0760805,0.0611481
happy (85).jpeg,0.186667,0.150158,0.361268,0.14226,0.159647
happy (86).jpeg,0.233364,0.515194,0.0523901,0.155185,0.0438674
happy (87).jpeg,0.185475,0.287825,0.104327,0.0550798,0.367293
happy (88).jpeg,0.105665,0.0621679,0.208134,0.0414571,0.582576
happy (89).jpeg,0.156408,0.479175,0.0784289,0.208367,0.0776211
happy (9).jpeg,0.180537,0.147117,0.367109,0.0370289,0.268208
happy (90).jpeg,0.0681091,0.439768,0.284568,0.0251099,0.182446
happy (91).jpeg,0.0889994,0.278716,0.141624,0.366294,0.124366
happy (92).jpeg,0.0777034,0.580002,0.189146,0.0456279,0.10752
happy (93).jpeg,0.143697,0.231673,0.229877,0.0976995,0.297053
happy (94).jpeg,0.072034,0.277452,0.280528,0.19782,0.172166
happy (95).jpeg,0.0718345,0.108002,0.241226,0.0499389,0.528998
happy (96).jpeg,0.0842132,0.369141,0.28816,0.185266,0.0732192
happy (97).jpeg,0.160639,0.277539,0.326919,0.129607,0.105295
happy (98).jpeg,0.183087,0.340537,0.163402,0.22643,0.0865433
happy (99).jpeg,0.191208,0.0557193,0.119222,0.340121,0.293729
neutral (1).jpeg,0.155573,0.249559,0.295743,0.192736,0.10639
neutral (10).jpeg,0.0869932,0.58096,0.0661308,0.0643649,0.201551
neutral (100).jpeg,0.0782685,0.399882,0.309322,0.0312258,0.181302
neutral (101).jpeg,0.117141,0.228892,0.248296,0.242103,0.163569
neutral (102).jpeg,0.0347499,0.610313,0.127355,0.0755481,0.152034
neutral (103).jpeg,0.130141,0.121525,0.204323,0.40244,0.14157
neutral (104).jpeg,0.141303,0.108555,0.305364,0.0313816,0.413396
neutral (105).jpeg,0.289612,0.158474,0.113001,0.372385,0.0665275
neutral (106).jpeg,0.0658177,0.575306,0.202402,0.117261,0.0392122
neutral (107).jpeg,0.0982808,0.258959,0.264356,0.249598,0.128806
neutral (108).jpeg,0.239491,0.347562,0.128962,0.229561,0.0544237
neutral (109).jpeg,0.17753,0.161645,0.117882,0.339741,0.203202
neutral (11).jpeg,0.26746,0.134057,0.18056,0.299782,0.11814
neutral (110).jpeg,0.180448,0.437209,0.171065,0.084462,0.126815
neutral (111).jpeg,0.207261,0.0662879,0.350847,0.309009,0.0665948
neutral (112).jpeg,0.33535,0.21084,0.0645884,0.303364,0.0858565
neutral (113).jpeg,0.107006,0.223529,0.366524,0.277612,0.0253292
neutral (114).jpeg,0.0564398,0.406825,0.229123,0.181029,0.126583
neutral (115).jpeg,0.119512,0.197907,0.275029,0.195656,0.211896
neutral (116).jpeg,0.204251,0.167197,0.324601,0.120752,0.183198
neutral (117).jpeg,0.119598,0.178179,0.486291,0.0354014,0.180531
neutral (118).jpeg,0.309488,0.122087,0.0728202,0.404953,0.0906519
neutral (119).jpeg,0.338742,0.0744627,0.363695,0.151005,0.0720947
neutral (12).jpeg,0.238115,0.0824122,0.409997,0.240324,0.0291516
neutral (120).jpeg,0.144773,0.227246,0.19671,0.282284,0.148987
neutral (121).jpeg,0.06654,0.217085,0.326538,0.271353,0.118483
neutral (122).jpeg,0.029021,0.179143,0.220608,0.101531,0.469697
neutral (123).jpeg,0.210335,0.0443686,0.236148,0.094763,0.414385
neutral (124).jpeg,0.0370481,0.414246,0.246621,0.0833139,0.218771
neutral (125).jpeg,0.212436,0.171039,0.257251,0.0448674,0.314407
neutral (126).jpeg,0.0491288,0.255572,0.272731,0.197479,0.22509
neutral (127).jpeg,0.205479,0.233604,0.243176,0.201766,0.115975
neutral (128).jpeg,0.172434,0.212797,0.124763,0.33456,0.155446
neutral (129).jpeg,0.181634,0.193784,0.245737,0.32279,0.0560546
neutral (13).jpeg,0.0883253,0.144407,0.290932,0.128043,0.348293
neutral (130).jpeg,0.136772,0.496587,0.166196,0.030977,0.169468
neutral (131).jpeg,0.25888,0.117932,0.0808315,0.509892,0.0324642
neutral (14).jpeg,0.067103,0.0644251,0.38108,0.183395,0.303997
neutral (15).jpeg,0.165547,0.125173,0.232851,0.138793,0.337636
neutral (16).jpeg,0.108971,0.528817,0.08652,0.087056,0.188636
neutral (17).jpeg,0.502466,0.0714664,0.239597,0.0828545,0.103616
neutral (18).jpeg,0.200507,0.167896,0.183446,0.3913,0.0568504
neutral (19).jpeg,0.140318,0.183412,0.231989,0.276839,0.167441
neutral (2).jpeg,0.136938,0.0974411,0.141666,0.465457,0.158498
neutral (20).jpeg,0.0763257,0.174758,0.366531,0.316635,0.0657497
neutral (21).jpeg,0.0376344,0.0555125,0.826283,0.0372192,0.0433511
neutral (22).jpeg,0.440563,0.23002,0.178828,0.0695335,0.0810555
neutral (23).jpeg,0.0892916,0.216566,0.504629,0.0669222,0.122591
neutral (24).jpeg,0.204584,0.0659652,0.150812,0.282853,0.295786
neutral (25).jpeg,0.0916159,0.251778,0.205411,0.276716,0.174479
neutral (26).jpeg,0.407196,0.252941,0.0855552,0.21424,0.0400669
neutral (27).jpeg,0.0553548,0.380653,0.451781,0.0356812,0.0765295
neutral (28).jpeg,0.180237,0.11131,0.1832,0.229736,0.295516
neutral (29).jpeg,0.136642,0.597939,0.0786722,0.112743,0.0740045
neutral (3).jpeg,0.0792254,0.0701063,0.211601,0.0910617,0.548006
neutral (30).jpeg,0.233716,0.103264,0.538731,0.0632553,0.0610342
neutral (31).jpeg,0.0254123,0.224589,0.381781,0.0228665,0.345351
neutral (32).jpeg,0.192384,0.168875,0.272368,0.158004,0.208369
neutral (33).jpeg,0.370464,0.121301,0.0832983,0.149548,0.275389
neutral (34).jpeg,0.370501,0.216437,0.170335,0.185856,0.0568714
neutral (35).jpeg,0.0643534,0.388831,0.420779,0.0652986,0.0607387
neutral (36).jpeg,0.356979,0.136068,0.286497,0.185031,0.0354251
neutral (37).jpeg,0.33669,0.178915,0.154329,0.305327,0.0247384
neutral (38).jpeg,0.048451,0.105111,0.297955,0.498601,0.0498822
neutral (39).jpeg,0.45696,0.0738205,0.219193,0.127737,0.12229
neutral (4).jpeg,0.0497981,0.0959143,0.404462,0.270295,0.17953
neutral (40).jpeg,0.32314,0.129563,0.0603095,0.247509,0.239478
neutral (41).jpeg,0.0615568,0.10652,0.681482,0.0635416,0.086899
neutral (42).jpeg,0.108439,0.0978161,0.409523,0.128401,0.255821
neutral (43).jpeg,0.0171743,0.331192,0.0952494,0.135692,0.420692
neutral (44).jpeg,0.134598,0.0137939,0.185712,0.0542903,0.611606
neutral (45).jpeg,0.0480991,0.111212,0.459852,0.237378,0.143459
neutral (46).jpeg,0.0233369,0.277888,0.384741,0.057671,0.256363
neutral (47).jpeg,0.424037,0.138675,0.177359,0.111541,0.148388
neutral (48).jpeg,0.0865877,0.108676,0.547329,0.112684,0.144723
neutral (49).jpeg,0.100051,0.125766,0.231932,0.210094,0.332156
neutral (5).jpeg,0.229703,0.217529,0.184827,0.0663188,0.301622
neutral (50).jpeg,0.0994492,0.209066,0.200912,0.428182,0.0623904
neutral (51).jpeg,0.0138496,0.156049,0.316284,0.0918752,0.421942
neutral (52).jpeg,0.191514,0.0882193,0.362172,0.172411,0.185684
neutral (53).jpeg,0.109861,0.290725,0.304212,0.120997,0.174206
neutral (54).jpeg,0.419261,0.062578,0.136488,0.30942,0.0722526
neutral (55).jpeg,0.143335,0.0866201,0.414967,0.0461754,0.308903
neutral (56).jpeg,0.286608,0.190156,0.236576,0.183645,0.103016
neutral (57).jpeg,0.186538,0.0427557,0.242909,0.188799,0.338998
neutral (58).jpeg,0.275228,0.163591,0.302036,0.217179,0.0419661
neutral (59).jpeg,0.25288,0.133021,0.101515,0.465082,0.0475021
neutral (6).jpeg,0.0724818,0.450226,0.0407495,0.232203,0.204339
neutral (60).jpeg,0.114897,0.449021,0.144668,0.0942654,0.197148
neutral (61).jpeg,0.0212567,0.154566,0.121,0.0181853,0.684993
neutral (62).jpeg,0.118065,0.100351,0.29609,0.394603,0.0908913
neutral (63).jpeg,0.200065,0.139037,0.476727,0.0936062,0.0905655
neutral (64).jpeg,0.0639267,0.271581,0.358366,0.123636,0.18249
neutral (65).jpeg,0.440874,0.119608,0.232913,0.0514346,0.155171
neutral (66).jpeg,0.455527,0.0865263,0.250089,0.101915,0.105942
neutral (67).jpeg,0.0893038,0.422082,0.0324957,0.380394,0.0757242
neutral (68).jpeg,0.512407,0.0611572,0.120181,0.227222,0.0790329
neutral (69).jpeg,0.0827685,0.0862716,0.44017,0.31304,0.0777496
neutral (7).jpeg,0.0295675,0.292365,0.23237,0.240145,0.205552
neutral (70).jpeg,0.0668064,0.270752,0.329888,0.0198467,0.312707
neutral (71).jpeg,0.296842,0.0966492,0.159307,0.332641,0.114562
neutral (72).jpeg,0.0535724,0.360292,0.393449,0.0468178,0.145869
neutral (73).jpeg,0.154607,0.292018,0.140031,0.314541,0.0988025
neutral (74).jpeg,0.0725429,0.361456,0.211173,0.132681,0.222148
neutral (75).jpeg,0.0303984,0.206893,0.0587623,0.655352,0.0485942
neutral (76).jpeg,0.16593,0.215068,0.29414,0.142099,0.182763
neutral (77).jpeg,0.143346,0.0634019,0.334818,0.317956,0.140478
neutral (78).jpeg,0.185657,0.304336,0.0976237,0.0971558,0.315227
neutral (79).jpeg,0.11753,0.105753,0.323683,0.369386,0.083648
neutral (8).jpeg,0.304548,0.146539,0.0678202,0.379556,0.101536
neutral (80).jpeg,0.087064,0.286716,0.201063,0.163605,0.261553
neutral (81).jpeg,0.07716,0.254907,0.275732,0.305262,0.0869383
neutral (82).jpeg,0.152444,0.211853,0.020592,0.550208,0.064903
neutral (83).jpeg,0.323683,0.143315,0.0725699,0.189586,0.270846
neutral (84).jpeg,0.0502699,0.223532,0.100202,0.517525,0.10847
neutral (85).jpeg,0.147797,0.100037,0.277617,0.195402,0.279147
neutral (86).jpeg,0.272427,0.0501799,0.311651,0.16676,0.198981
neutral (87).jpeg,0.182177,0.0530659,0.127364,0.206594,0.430799
neutral (88).jpeg,0.118159,0.439821,0.192742,0.0926208,0.156658
neutral (89).jpeg,0.631338,0.0733081,0.0361762,0.165426,0.0937513
neutral (9).jpeg,0.0412972,0.396475,0.176564,0.0150502,0.370614
neutral (90).jpeg,0.590287,0.0317817,0.110992,0.108812,0.158128
neutral (91).jpeg,0.235527,0.167528,0.295308,0.0653837,0.236253
neutral (92).jpeg,0.115355,0.0482676,0.519826,0.148117,0.168434
neutral (93).jpeg,0.262829,0.092433,0.167659,0.367792,0.109287
neutral (94).jpeg,0.395435,0.0551894,0.0974082,0.297492,0.154476
neutral (95).jpeg,0.15726,0.115094,0.169898,0.429915,0.127833
neutral (96).jpeg,0.0941747,0.0576511,0.0425239,0.681637,0.124013
neutral (97).jpeg,0.0394373,0.52602,0.246877,0.0598133,0.127853
neutral (98).jpeg,0.298168,0.278327,0.200069,0.0748577,0.148579
neutral (99).jpeg,0.291188,0.10778,0.163754,0.183583,0.253695
sad (1).jpeg,0.033483,0.154277,0.167037,0.504769,0.140435
sad (10).jpeg,0.0977166,0.574134,0.102155,0.163772,0.0622228
sad (100).jpeg,0.0545517,0.151981,0.255543,0.225604,0.31232
sad (101).jpeg,0.241369,0.116085,0.110612,0.410103,0.121831
sad (102).jpeg,0.322421,0.108208,0.0436089,0.463822,0.0619399
sad (103).jpeg,0.0583829,0.160207,0.317785,0.0863634,0.377262
sad (104).jpeg,0.0142596,0.195444,0.172487,0.0339932,0.583817
sad (105).jpeg,0.540522,0.170799,0.0743725,0.0740719,0.140235
sad (106).jpeg,0.213443,0.215633,0.264637,0.0478098,0.258478
sad (107).jpeg,0.149785,0.0747363,0.214644,0.401511,0.159323
sad (108).jpeg,0.039653,0.381785,0.239944,0.0975761,0.241042
sad (109).jpeg,0.261409,0.137654,0.269656,0.0693409,0.26194
sad (11).jpeg,0.0145558,0.0344141,0.147139,0.164523,0.639368
sad (110).jpeg,0.230749,0.0820217,0.0355214,0.501552,0.150156
sad (12).jpeg,0.0161906,0.137754,0.280259,0.0914926,0.474304
sad (13).jpeg,0.0555219,0.21118,0.0601612,0.0792176,0.59392
sad (14).jpeg,0.0276654,0.36519,0.0307949,0.445419,0.13093
sad (15).jpeg,0.096899,0.0970213,0.362113,0.254968,0.188999
sad (16).jpeg,0.112583,0.134737,0.0729961,0.631668,0.0480151
sad (17).jpeg,0.0269889,0.0792522,0.263447,0.25705,0.373262
sad (18).jpeg,0.185567,0.0797656,0.121419,0.163539,0.44971
sad (19).jpeg,0.055573,0.241832,0.0639671,0.130852,0.507776
sad (2).jpeg,0.287984,0.149161,0.184298,0.227574,0.150984
sad (20).jpeg,0.0503828,0.345394,0.233826,0.11321,0.257187
sad (21).jpeg,0.0222665,0.390404,0.262819,0.105954,0.218556
sad (22).jpeg,0.327654,0.144321,0.17511,0.23008,0.122835
sad (23).jpeg,0.151562,0.255209,0.332335,0.200558,0.0603357
sad (24).jpeg,0.229276,0.10456,0.113609,0.0283537,0.524201
sad (25).jpeg,0.101473,0.265277,0.288007,0.191784,0.15346
sad (26).jpeg,0.0263834,0.313575,0.0493644,0.0144267,0.59625
sad (27).jpeg,0.212602,0.0539081,0.162304,0.105164,0.466022
sad (28).jpeg,0.0735334,0.314474,0.547162,0.0230861,0.0417453
sad (29).jpeg,0.0453489,0.0964586,0.263546,0.0489408,0.545705
sad (3).jpeg,0.0349155,0.351845,0.329881,0.0831097,0.200249
sad (30).jpeg,0.160253,0.113604,0.322389,0.222431,0.181323
sad (31).jpeg,0.0294986,0.342106,0.196009,0.047604,0.384782
sad (32).jpeg,0.150272,0.248664,0.272187,0.129209,0.199668
sad (33).jpeg,0.334079,0.091201,0.216261,0.145933,0.212526
sad (34).jpeg,0.402543,0.119679,0.0869023,0.291089,0.0997863
sad (35).jpeg,0.401135,0.138891,0.0404084,0.142456,0.27711
sad (36).jpeg,0.166648,0.101951,0.198755,0.102537,0.43011
sad (37).jpeg,0.189118,0.137241,0.255333,0.152982,0.265326
sad (38).jpeg,0.0199375,0.250607,0.213454,0.119126,0.396875
sad (39).jpeg,0.787062,0.106791,0.0434624,0.0287272,0.0339572
sad (4).jpeg,0.050738,0.35252,0.0905984,0.0745241,0.43162
sad (40).jpeg,0.0933225,0.204944,0.350616,0.115381,0.235737
sad (41).jpeg,0.152716,0.139839,0.273459,0.394844,0.0391424
sad (42).jpeg,0.0236417,0.173573,0.311332,0.0808624,0.410591
sad (43).jpeg,0.0697073,0.25295,0.191783,0.0269516,0.458608
sad (44).jpeg,0.13791,0.169055,0.19043,0.0722868,0.430319
sad (45).jpeg,0.266806,0.0752644,0.328709,0.267507,0.0617135
sad (46).jpeg,0.08151,0.191051,0.251285,0.0770322,0.399121
sad (47).jpeg,0.0786392,0.0608792,0.189471,0.304941,0.366069
sad (48).jpeg,0.0931844,0.103327,0.0877673,0.144966,0.570756
sad (49).jpeg,0.359978,0.119579,0.116296,0.167292,0.236855
sad (5).jpeg,0.112215,0.296337,0.194345,0.0263024,0.3708
sad (50).jpeg,0.243234,0.153793,0.143661,0.150013,0.309299
sad (51).jpeg,0.0509039,0.547753,0.128328,0.16168,0.111335
sad (52).jpeg,0.207743,0.150389,0.030896,0.56488,0.0460916
sad (53).jpeg,0.0260223,0.338461,0.332427,0.0106865,0.292403
sad (54).jpeg,0.0405594,0.553128,0.286929,0.0370442,0.0823392
sad (55).jpeg,0.184253,0.208453,0.200627,0.155864,0.250804
sad (56).jpeg,0.296276,0.0638881,0.252702,0.233724,0.15341
sad (57).jpeg,0.152461,0.405033,0.0259228,0.125897,0.290685
sad (58).jpeg,0.175162,0.227672,0.0393799,0.186423,0.371364
sad (59).jpeg,0.631082,0.0281739,0.122097,0.0817533,0.136894
sad (6).jpeg,0.175676,0.159238,0.317437,0.163922,0.183727
sad (60).jpeg,0.0891806,0.0437213,0.194049,0.0744007,0.598648
sad (61).jpeg,0.287475,0.16143,0.0613033,0.11938,0.370411
sad (62).jpeg,0.085225,0.150898,0.197492,0.283523,0.282862
sad (63).jpeg,0.0987105,0.120634,0.231237,0.0293899,0.520029
sad (64).jpeg,0.159525,0.0954613,0.398834,0.187468,0.158712
sad (65).jpeg,0.0485382,0.0513031,0.235784,0.449519,0.214856
sad (66).jpeg,0.295301,0.07663,0.138049,0.156643,0.333378
sad (67).jpeg,0.12587,0.201845,0.379481,0.21001,0.0827939
sad (68).jpeg,0.156584,0.298727,0.180875,0.126429,0.237385
sad (69).jpeg,0.182259,0.180724,0.0668794,0.337224,0.232913
sad (7).jpeg,0.181112,0.0717285,0.253311,0.154823,0.339025
sad (70).jpeg,0.197824,0.232419,0.0819365,0.209082,0.278739
sad (71).jpeg,0.199887,0.307534,0.0593325,0.349017,0.0842297
sad (72).jpeg,0.361635,0.0459522,0.0754227,0.100982,0.416008
sad (73).jpeg,0.314215,0.0950223,0.0773757,0.348114,0.165273
sad (74).jpeg,0.163376,0.44633,0.0457599,0.310753,0.0337808
sad (75).jpeg,0.153054,0.243773,0.162034,0.0592156,0.381923
sad (76).jpeg,0.232912,0.122481,0.0112226,0.590582,0.0428021
sad (77).jpeg,0.0863925,0.236933,0.232459,0.109503,0.334712
sad (78).jpeg,0.325612,0.0397145,0.0649852,0.131675,0.438014
sad (79).jpeg,0.0787548,0.381837,0.211148,0.0310284,0.297231
sad (8).jpeg,0.496664,0.0701073,0.145471,0.216569,0.0711881
sad (80).jpeg,0.252175,0.332395,0.103712,0.0913262,0.220392
sad (81).jpeg,0.291013,0.265899,0.117671,0.219995,0.105421
sad (82).jpeg,0.469509,0.0841636,0.107003,0.151008,0.188316
sad (83).jpeg,0.236119,0.242655,0.291365,0.0948337,0.135028
sad (84).jpeg,0.0651423,0.1482,0.399963,0.231707,0.154987
sad (85).jpeg,0.345829,0.291954,0.0580448,0.109944,0.194229
sad (86).jpeg,0.231353,0.0912695,0.248848,0.347974,0.0805554
sad (87).jpeg,0.123918,0.218554,0.149537,0.100718,0.407272
sad (88).jpeg,0.225189,0.330231,0.0946613,0.209952,0.139967
sad (89).jpeg,0.0565416,0.0231039,0.146675,0.118109,0.655571
sad (9).jpeg,0.0999611,0.316066,0.273708,0.0641877,0.246078
sad (90).jpeg,0.362608,0.100444,0.0850348,0.375686,0.0762277
sad (91).jpeg,0.327719,0.104016,0.29156,0.0817099,0.194996
sad (92).jpeg,0.295898,0.0571499,0.0780322,0.185792,0.383128
sad (93).jpeg,0.111524,0.276104,0.241115,0.282942,0.0883165
sad (94).jpeg,0.233816,0.121379,0.370107,0.05333,0.221368
sad (95).jpeg,0.607873,0.0798179,0.0553041,0.146175,0.11083
sad (96).jpeg,0.0246131,0.359857,0.237438,0.0361582,0.341933
sad (97).jpeg,0.375651,0.0915653,0.201434,0.11641,0.21494
sad (98).jpeg,0.139023,0.577294,0.0912281,0.131699,0.0607558
